äœë™ì˙,pH,"EC
(mS/m)",êÖâ∑(Åé),é©ï¨ó (L/min),"Na
(mg/L)","NH4
(mg/L)","K
(mg/L)","Mg
(mg/L)","Ca
(mg/L)","Cl
(mg/L)","NO2
(mg/L)","SO4
(mg/L)","HCO3
(mg/L)","SiO2
(mg/L)","3H
(T.U.)","14C
(pMC)"
2020/8/25,7.79,46.8,12.7,-9999,48.6,0,0.6,8.2,17.7,123.8,0,19.4,36,-9999,-9999,-9999
2020/8/27,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020/9/24,7.55,42,12.7,-9999,48.8,0,0.5,8.2,17.6,122.4,8.6,20.3,36,-9999,-9999,-9999
2020/9/29,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020/10/21,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020/10/28,7.63,54.2,11.9,-9999,50.7,0,0.9,9.2,19.3,138.9,6.5,20.3,36.6,-9999,-9999,-9999
2020/11/19,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020/11/25,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020/11/27,6.96,43.7,11.9,-9999,50.4,0,0,9.1,19.2,142.6,7.3,20.2,31.7,-9999,-9999,-9999
2020/12/24,7.77,46.8,11.2,-9999,51.9,0,0.5,10,20.6,141.6,6.8,19,29.9,-9999,-9999,-9999
2021/1/22,7.54,51.7,11.6,-9999,56.5,0,0.6,11.6,23.5,178.3,0,20.1,36,-9999,-9999,-9999
2021/2/26,6.86,56.7,11.3,-9999,61.8,0,0.1,13.7,27.3,197.7,7.3,22.6,36,-9999,-9999,-9999
2021/3/4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
